Id,Time[ns],0:I²C: Address/Data
1,100000112.00,Start
2,100010230.00,Address write: 40
3,100080226.00,Write
4,100090226.00,ACK
5,100102974.00,Data write: 00
6,100182974.00,ACK
7,100203084.00,Start repeat
8,100213176.00,Address read: 41
9,100283172.00,Read
10,100293172.00,ACK
11,100305670.00,Data read: 00
12,100385670.00,NACK
13,100405496.00,Stop
14,101300594.00,Start
15,101310712.00,Address write: 40
16,101380708.00,Write
17,101390708.00,ACK
18,101403404.00,Data write: 20
19,101483406.00,ACK
20,101496054.00,Data write: 6D
21,101576054.00,ACK
22,101588650.00,Data write: AC
23,101668654.00,ACK
24,101681226.00,Data write: 01
25,101761226.00,ACK
26,101773850.00,Data write: 20
27,101853850.00,ACK
28,101866422.00,Data write: 00
29,101946424.00,ACK
30,101959046.00,Data write: 00
31,102039048.00,ACK
32,102051620.00,Data write: 00
33,102131622.00,ACK
34,102144244.00,Data write: 00
35,102224246.00,ACK
36,102236818.00,Data write: 38
37,102316820.00,ACK
38,102329440.00,Data write: 84
39,102409442.00,ACK
40,102429042.00,Stop
41,103377364.00,Start
42,103387482.00,Address write: 40
43,103457478.00,Write
44,103467478.00,ACK
45,103480124.00,Data write: 02
46,103560126.00,ACK
47,103572722.00,Data write: A5
48,103652724.00,ACK
49,103672424.00,Stop
50,104380950.00,Start
51,104391068.00,Address write: 40
52,104461064.00,Write
53,104471064.00,ACK
54,104483762.00,Data write: 00
55,104563762.00,ACK
56,104583922.00,Start repeat
57,104594014.00,Address read: 41
58,104664010.00,Read
59,104674010.00,ACK
60,104686508.00,Data read: 03
61,104766508.00,NACK
62,104786334.00,Stop
63,105466834.00,Start
64,105476954.00,Address write: 40
65,105546948.00,Write
66,105556948.00,ACK
67,105569596.00,Data write: 06
68,105649596.00,ACK
69,105669706.00,Start repeat
70,105679800.00,Address read: 41
71,105749794.00,Read
72,105759794.00,ACK
73,105772242.00,Data read: 0E
74,105852244.00,ACK
75,105864892.00,Data read: 00
76,105944892.00,NACK
77,105964718.00,Stop
78,106629392.00,Start
79,106639512.00,Address write: 40
80,106709508.00,Write
81,106719506.00,ACK
82,106732178.00,Data write: 20
83,106812180.00,ACK
84,106832264.00,Start repeat
85,106842358.00,Address read: 41
86,106912352.00,Read
87,106922354.00,ACK
88,106934850.00,Data read: 6D
89,107014854.00,ACK
90,107027472.00,Data read: AC
91,107107476.00,ACK
92,107120172.00,Data read: 01
93,107200176.00,ACK
94,107212772.00,Data read: 20
95,107292774.00,ACK
96,107305444.00,Data read: 00
97,107385448.00,ACK
98,107398044.00,Data read: 00
99,107478046.00,ACK
100,107490718.00,Data read: 04
101,107570720.00,ACK
102,107583316.00,Data read: 00
103,107663318.00,ACK
104,107675966.00,Data read: 00
105,107755966.00,ACK
106,107768564.00,Data read: 01
107,107848566.00,ACK
108,107861162.00,Data read: 00
109,107941166.00,ACK
110,107953760.00,Data read: 02
111,108033764.00,ACK
112,108046434.00,Data read: 1B
113,108126438.00,ACK
114,108139058.00,Data read: 53
115,108219060.00,NACK
116,108238886.00,Stop
117,109305854.00,Start
118,109315974.00,Address write: 40
119,109385970.00,Write
120,109395968.00,ACK
121,109408642.00,Data write: 02
122,109488642.00,ACK
123,109501240.00,Data write: 5A
124,109581242.00,ACK
125,109600914.00,Stop
126,811681972.00,Start
127,811692092.00,Address write: 40
128,811762086.00,Write
129,811772086.00,ACK
130,811790904.00,Data write: 00
131,811870910.00,ACK
132,811891044.00,Start repeat
133,811901138.00,Address read: 41
134,811971132.00,Read
135,811981134.00,ACK
136,811993630.00,Data read: 00
137,812073632.00,NACK
138,812093432.00,Stop
139,812842582.00,Start
140,812852700.00,Address write: 40
141,812922696.00,Write
142,812932696.00,ACK
143,812945342.00,Data write: 20
144,813025344.00,ACK
145,813037940.00,Data write: 6D
146,813117942.00,ACK
147,813130538.00,Data write: AC
148,813210540.00,ACK
149,813223138.00,Data write: 01
150,813303138.00,ACK
151,813315738.00,Data write: 24
152,813395738.00,ACK
153,813408336.00,Data write: 00
154,813488336.00,ACK
155,813500934.00,Data write: 00
156,813580936.00,ACK
157,813593532.00,Data write: 04
158,813673534.00,ACK
159,813686132.00,Data write: 00
160,813766132.00,ACK
161,813778730.00,Data write: 78
162,813858732.00,ACK
163,813871330.00,Data write: 0A
164,813951330.00,ACK
165,813963928.00,Data write: 00
166,814043928.00,ACK
167,814056526.00,Data write: 00
168,814136528.00,ACK
169,814149124.00,Data write: D7
170,814229126.00,ACK
171,814241722.00,Data write: D9
172,814321724.00,ACK
173,814341348.00,Stop
174,815368520.00,Start
175,815378638.00,Address write: 40
176,815448634.00,Write
177,815458634.00,ACK
178,815471306.00,Data write: 02
179,815551308.00,ACK
180,815563902.00,Data write: A5
181,815643906.00,ACK
182,815663578.00,Stop
183,816236084.00,Start
184,816246202.00,Address write: 40
185,816316198.00,Write
186,818346322.00,ACK
187,818354362.00,Data write: FF
188,1019737160.00,ACK
189,1019747156.00,Data write: 80
190,1019829802.00,ACK
191,1019839804.00,Data write: 00
192,1019922600.00,NACK
193,1019929912.00,Start repeat
194,1019940006.00,Address read: 41
195,1020010000.00,Read
196,1020020000.00,ACK
197,1020032498.00,Data read: 03
198,1020112500.00,NACK
199,1020132300.00,Stop
200,1020750702.00,Start
201,1020760820.00,Address write: 40
202,1020830816.00,Write
